"","N","R","S","T","U","G","L"
"392",47,480,2209,230,6211,1785,1698
"393",26,376.67,676,141,7267,1119,1803
"394",31,700,961,490,4434,858,2090
"395",85,400,7225,,1300,-106,1532
"396",65,336.67,4225,113,3345,4220,1601
"397",28,268.33,784,72,2733,2783,1003
"398",70,250,4900,62,539,1579,1285
"399",26,586.67,676,344,972,551,2959
"400",46,460,2116,211,2950,655,1534
"401",22,271.67,484,73,6506,2531,1046
"402",28,261.67,784,68,5369,1518,660
"403",43,363.33,1849,132,1110,1522,1181
"404",29,340,841,115,3996,3128,755
"405",10,258.33,100,66,7081,3377,432
"406",51,975,2601,950,7300,2106,3210
"407",30,863.33,900,745,7651,-270,2684
"408",89,1360,,1849,4965,-743,4845
"409",185,943.33,34225,889,2953,3614,6539
"410",39,396.67,1521,157,4237,957,1720
"411",20,358.33,400,128,798,3495,599
"412",25,433.33,625,187,1819,1702,1500
"413",77,1006.67,5929,1013,3975,911,5932
"414",26,481.67,676,232,3109,438,1044
"415",16,1673.33,256,2800,3825,2836,3729
"416",39,380,1521,144,4377,-237,1660
"417",15,610,225,372,1679,236,1736
"418",21,506.67,441,256,1050,2926,1730
"419",25,158.33,625,25,6949,805,365
"420",15,650,225,422,5435,-695,1982
"421",34,1095,1156,,5975,3730,4673
"422",25,551.67,625,304,7404,276,1895
"423",50,400,2500,160,4803,3300,1388
"424",44,143.33,1936,20,3962,1164,570
"425",41,346.67,1681,120,6831,123,1942
"426",45,603.33,2025,364,6118,1643,2225
"427",31,476.67,961,227,1379,1396,1370
"428",23,1271.67,529,1617,774,1895,1946
"429",33,165,1089,27,6721,3385,482
"430",76,230,5776,52,3219,3251,1140
"431",19,775,361,,2760,462,2737
"432",51,631.67,2601,399,800,273,1837
"433",6,300,36,90,6372,2077,668
"434",12,176.67,144,31,950,390,357
"435",8,60,64,3,6061,201,118
"436",13,,169,453,1402,3707,1671
"437",17,295,289,87,410,2960,970
"438",6,490,36,240,6038,257,856
"439",17,176.67,289,31,2801,1396,498
"440",24,230,576,52,4881,1706,764
"441",19,533.33,361,284,1268,1821,908
"442",19,323.33,361,104,2922,2852,657
"443",4,336.67,16,113,6198,-538,643
"444",37,466.67,1369,217,5915,-679,1143
"445",67,501.67,4489,251,4590,1082,1953
"446",4,210,16,,2946,2350,456
"447",45,490,2025,240,3963,321,1979
"448",11,180,121,32,5436,2900,481
"449",11,633.33,121,401,711,957,1349
"450",17,360,289,129,6502,2167,991
"451",3,316.67,9,100,3139,211,840
"452",41,613.33,1681,376,6239,2579,3898
"453",11,495,121,245,2458,854,828
"454",34,280,1156,78,960,-1837,733
"455",31,546.67,961,298,7009,937,1764
"456",48,,2304,530,2186,2010,5384
"457",13,490,169,240,2664,2015,1478
"458",12,306.67,144,94,1582,2311,1023
"459",24,680,576,462,4474,1735,1680
"460",59,783.33,3481,613,7506,-77,2891
"461",62,1370,3844,1876,3704,-56,4750
"462",24,533.33,576,284,248,2671,2437
"463",20,370,400,,7483,1690,1144
"464",47,636.67,2209,405,5836,1232,1409
"465",200,596.67,40000,356,3115,-26,3302
"466",18,376.67,324,141,228,1260,1100
"467",79,576.67,6241,332,1978,2144,2702
"468",15,501.67,225,251,6166,4946,1818
"469",37,860,1369,739,4386,-567,2470
"470",27,288.33,729,83,5471,2631,1229
"471",22,923.33,484,852,3985,1520,1780
"472",39,293.33,1521,86,990,270,774
"473",71,363.33,5041,,690,2266,1726
"474",28,673.33,784,453,811,-224,1723
"475",9,191.67,81,36,6874,2144,353
"476",42,756.67,1764,572,1231,2724,2134
"477",13,423.33,169,179,4920,1757,706
"478",19,138.33,361,19,4180,1611,466
"479",67,1050,4489,1102,2902,-847,4070
"480",79,430,6241,184,1439,1991,2521
"481",18,716.67,324,513,6538,1779,2274
"482",27,460,729,211,3547,881,1723
"483",70,423.33,4900,179,2727,97,2754
"484",39,238.33,1521,56,6086,3662,554
"485",60,755,3600,570,,2665,2305
"486",29,1200,841,1440,2850,-413,3985
"487",36,915,1296,837,3788,2457,1571
"488",29,373.33,841,139,2485,2561,1682
"489",40,450,1600,202,5059,2307,1663
"490",5,160,25,25,3443,1619,404
